Date,Open,High,Low,Close*,Adj Close**,Volume
2022-09-17,6.9563,7.0416,6.9397,6.9949,6.9949,253232272
2022-09-16,6.9269,6.9690,6.7376,6.8968,6.8968,303068671
2022-09-15,7.2034,7.2192,6.8939,6.9265,6.9265,372919866
2022-09-14,7.0750,7.2833,7.0508,7.2032,7.2032,318044357
2022-09-13,7.6620,7.9188,7.0508,7.1340,7.1340,478905956
2022-09-12,7.6984,8.0340,7.5873,7.6618,7.6618,479107652
2022-09-11,7.7847,7.8542,7.5881,7.6982,7.6982,275936800
2022-09-10,7.7676,7.8589,7.6208,7.7857,7.7857,312935484
2022-09-09,7.3899,7.9175,7.3750,7.7709,7.7709,495582524
2022-09-08,7.1979,7.4401,7.0824,7.3904,7.3904,371232846
2022-09-07,6.8776,7.2838,6.7942,7.1985,7.1985,352829091
2022-09-06,7.3666,7.6788,6.8720,6.8790,6.8790,452512755
2022-09-05,7.3720,7.6133,7.2818,7.3642,7.3642,348385498
2022-09-04,7.2851,7.3767,7.1818,7.3704,7.3704,251349147
2022-09-03,7.3017,7.3039,7.2046,7.2852,7.2852,228794553
2022-09-02,7.1856,7.5531,7.1307,7.3021,7.3021,384235184
2022-09-01,7.0270,7.1924,6.8925,7.1867,7.1867,293892711
2022-08-31,7.0031,7.2707,6.9967,7.0269,7.0269,271811037
2022-08-30,7.2818,7.3644,6.9170,7.0034,7.0034,292180056
2022-08-29,6.8446,7.2932,6.8307,7.2825,7.2825,311493145
2022-08-28,7.0492,7.1436,6.8390,6.8432,6.8432,232920698
2022-08-27,6.9239,7.0860,6.8358,7.0487,7.0487,309589522
2022-08-26,7.5859,7.6514,6.8919,6.9240,6.9240,409439777
2022-08-25,7.5728,7.7431,7.4866,7.5872,7.5872,260711829
2022-08-24,7.6383,7.7313,7.4414,7.5724,7.5724,301128081
2022-08-23,7.4034,7.6968,7.2047,7.6384,7.6384,357178869
2022-08-22,7.4375,7.4388,7.0220,7.4020,7.4020,321523178
2022-08-21,7.2313,7.5210,7.1851,7.4389,7.4389,259531293
2022-08-20,7.3239,7.5063,7.0673,7.2331,7.2331,363061870
2022-08-19,8.0925,8.0925,7.2693,7.3255,7.3255,529309050
2022-08-18,8.3639,8.5577,8.0937,8.0946,8.0946,348830388
2022-08-17,8.8421,9.1506,8.3489,8.3598,8.3598,466651848
2022-08-16,8.7967,8.8974,8.6588,8.8426,8.8426,386335442
2022-08-15,8.9594,9.3696,8.6538,8.8024,8.8024,515446124
2022-08-14,9.2921,9.5443,8.8671,8.9585,8.9585,553281526
2022-08-13,9.4788,9.6566,9.2682,9.2904,9.2904,359798888
2022-08-12,9.2085,9.4850,9.0721,9.4795,9.4795,544819917
2022-08-11,9.5036,9.6237,9.1527,9.2090,9.2090,679395824
2022-08-10,8.9068,9.6167,8.5735,9.5021,9.5021,826401352
2022-08-09,9.2695,9.4098,8.7002,8.9070,8.9070,672012621
2022-08-08,8.6472,9.3573,8.6470,9.2683,9.2683,716347082
2022-08-07,8.5176,8.8603,8.3861,8.6464,8.6464,343345306
2022-08-06,8.8123,8.8592,8.5093,8.5160,8.5160,388196556
2022-08-05,8.0869,8.8144,8.0793,8.8135,8.8135,517996242
2022-08-04,8.0064,8.2564,7.9076,8.0893,8.0893,403709111
2022-08-03,7.9389,8.4062,7.7164,8.0075,8.0075,505613974
2022-08-02,8.1941,8.2535,7.7048,7.9390,7.9390,620430497
2022-08-01,8.6453,8.9425,8.0772,8.1940,8.1940,652869187
2022-07-31,8.2092,9.1879,8.1148,8.6457,8.6457,980832901
2022-07-30,8.1886,8.7820,8.1817,8.2086,8.2086,826438675
2022-07-29,7.8585,8.4040,7.7872,8.1856,8.1856,836897631
2022-07-28,7.6622,8.0348,7.5092,7.8612,7.8612,888303918
2022-07-27,6.7694,7.6664,6.6628,7.6664,7.6664,604025366
2022-07-26,6.7705,6.7739,6.5475,6.7666,6.7666,405400043
2022-07-25,7.4138,7.4250,6.7668,6.7692,6.7692,436907555
2022-07-24,7.3314,7.5710,7.3250,7.4139,7.4139,378461279
2022-07-23,7.3053,7.4780,7.1145,7.3315,7.3315,377301985
2022-07-22,7.5293,7.8415,7.2807,7.3094,7.3094,494456039
2022-07-21,7.4648,7.5750,7.2088,7.5292,7.5292,459368189
2022-07-20,7.8025,8.0657,7.4081,7.4645,7.4645,707185779
2022-07-19,7.6772,7.9912,7.5312,7.8026,7.8026,835371258
2022-07-18,6.9237,7.6842,6.9226,7.6842,7.6842,606829085
2022-07-17,7.1781,7.3118,6.9226,6.9236,6.9236,311165509
2022-07-16,6.8048,7.1934,6.5762,7.1760,7.1760,361139521
2022-07-15,6.7188,6.9540,6.6645,6.8055,6.8055,348479784
2022-07-14,6.4691,6.7461,6.3066,6.7186,6.7186,336822812
2022-07-13,6.2988,6.5060,6.0948,6.4698,6.4698,390364728
2022-07-12,6.5365,6.6141,6.2956,6.2986,6.2986,315259839
2022-07-11,6.8573,6.8913,6.5273,6.5364,6.5364,334860344
2022-07-10,7.2615,7.2615,6.7859,6.8587,6.8587,418579710
2022-07-09,7.0692,7.3536,7.0606,7.2615,7.2615,397589950
2022-07-08,7.3093,7.4358,6.9681,7.0712,7.0712,533020119
2022-07-07,6.9302,7.3276,6.8990,7.3104,7.3104,495849189
2022-07-06,6.8507,6.9925,6.7276,6.9300,6.9300,478051157
2022-07-05,7.1686,7.1954,6.6560,6.8494,6.8494,617560339
2022-07-04,6.8447,7.1941,6.6834,7.1738,7.1738,414648616
2022-07-03,6.8250,6.9630,6.6528,6.8438,6.8438,282225615
2022-07-02,6.7340,6.8932,6.6486,6.8259,6.8259,353342023
2022-07-01,7.0547,7.2049,6.5816,6.7299,6.7299,623803205
2022-06-30,7.0145,7.0404,6.6623,7.0399,7.0399,553377124
2022-06-29,7.3106,7.4231,6.9779,7.0091,7.0091,562068690
2022-06-28,7.7426,7.9785,7.2804,7.3101,7.3101,454633640
2022-06-27,7.8358,8.1856,7.7435,7.7441,7.7441,363436649
2022-06-26,8.1315,8.4596,7.8339,7.8356,7.8356,386725611
2022-06-25,8.2028,8.3437,7.8153,8.1337,8.1337,355679049
2022-06-24,7.7865,8.3108,7.7413,8.2059,8.2059,478986341
2022-06-23,7.4101,7.7948,7.3944,7.7871,7.7871,414053779
2022-06-22,7.7472,7.7995,7.3787,7.4085,7.4085,396873053
2022-06-21,7.8849,8.2402,7.7110,7.7422,7.7422,430086919
2022-06-20,7.5188,8.0078,7.2080,7.8869,7.8869,495307749
2022-06-19,7.0557,7.6007,6.7930,7.5167,7.5167,485916449
2022-06-18,7.2922,7.3975,6.4937,7.0581,7.0581,573388413
2022-06-17,7.1042,7.4340,7.0623,7.2943,7.2943,427132202
2022-06-16,8.5101,8.5296,7.0061,7.1000,7.1000,656027695
2022-06-15,7.3668,8.6143,6.8639,8.5103,8.5103,1047848436
2022-06-14,7.0102,7.5225,6.7318,7.3655,7.3655,825671035
2022-06-13,7.4418,7.4450,6.4277,7.0102,7.0102,1019556301
2022-06-12,8.0162,8.0961,7.4500,7.4500,7.4500,540721211
2022-06-11,8.6534,8.8372,7.9570,8.0162,8.0162,453457201
2022-06-10,9.2327,9.3480,8.6297,8.6528,8.6528,463759922
